X000|1|拟解聘|8|S|0|||||||||01|2020-10-20|2020-10-21
C113|4|客户经理三级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
N108|8|资深财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
X141|5|资深财富经理|8|S|0|||||||||01|2020-10-20|2020-10-21
X231|11|高级财富营业部总监|8|M|1|||||||||01|2020-10-20|2020-10-21
L131|5|资深服务专员一级|4||0|1|1|||||||01|2020-10-20|2020-10-21
L153|13|高级客户经理三级|4||0|1|1|||||||01|2020-10-20|2020-10-21
F111|2|客户经理一级|3|0|0|1|1|0|0|1|0||| |2020-10-20|2020-10-21
L602|60|总监二级|4||5|1|1|||||||01|2020-10-20|2020-10-21
X322|16|财富营业区总监|8|M|2|||||||||01|2020-10-20|2020-10-21
G401|2|新筹总监|3||||||||||||2020-10-20|2020-10-21
Q141|0|首席渠道经理一级|3||||||||||||2020-10-20|2020-10-21
R221|1|高级营业部经理一级|8||||||||||||2020-10-20|2020-10-21
F123|7|高级客户经理三级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
M112|21|中级理财经理二级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
R127|0|高级财富管理专员七级|8||||||||||||2020-10-20|2020-10-21
B205|15|分部经理五级|2|0|1|2|1|1|0|1|1|||01|2020-10-20|2020-10-21
C204|14|分部经理四级|2|0|1|2|1|1|0|1|1|||02|2020-10-20|2020-10-21
R132|0|资深财富管理专员二级|8||||||||||||2020-10-20|2020-10-21
Q221|1|高级部经理一级|3||||||||||||2020-10-20|2020-10-21
R300|2|观察期营业区总监|8||||||||||||2020-10-20|2020-10-21
C101|1|见习客户经理|2|0|0|1|0|0|0|1|1|||02|2020-10-20|2020-10-21
C111|2|客户经理一级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
G106|0|首席渠道经理|3||||||||||||2020-10-20|2020-10-21
C122|6|资深客户经理二级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
Y222|20|资深业务主管二级|6||1|1|1|||||||01|2020-10-20|2020-10-21
R100|0|见习期财富管理专员|8||||||||||||2020-10-20|2020-10-21
Q110|0|观察期渠道经理|3||||||||||||2020-10-20|2020-10-21
Y323|47|高级部经理三级|6||2|1|1|||||||01|2020-10-20|2020-10-21
M508|48|培训总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
W222|0|高级财富总监二级|8||||||||||||2020-10-20|2020-10-21
Y211|16|业务主管一级|6||1|1|1|||||||01|2020-10-20|2020-10-21
A101|1|试用营销员|1||0|1|0|0|0|1|1|||01|2020-10-20|2020-10-21
R125|0|高级财富管理专员五级|8||||||||||||2020-10-20|2020-10-21
X331|17|高级财富营业区总监|8|M|2|||||||||01|2020-10-20|2020-10-21
A301|10|见习营业部经理|1||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
W123|0|高级财富经理三级|8||||||||||||2020-10-20|2020-10-21
Y243|27|功勋业务主管三级|6||1|1|1|||||||01|2020-10-20|2020-10-21
A201|7|业务经理|1||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
H402|10|高级直销经理二级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
L152|12|高级客户经理二级|4||0|1|1|||||||01|2020-10-20|2020-10-21
L613|64|资深总监三级|4||5|1|1|||||||01|2020-10-20|2020-10-21
E112|5|资深客户经理二级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
R331|2|资深营业区总监一级|8||||||||||||2020-10-20|2020-10-21
R233|1|资深营业部经理三级|8||||||||||||2020-10-20|2020-10-21
A104|4|行销专务|1||0|1|1|1|0|1|2|||01|2020-10-20|2020-10-21
G101|0|见习渠道经理|3||||||||||||2020-10-20|2020-10-21
X311|14|筹备财富营业区总监|8|M|2|||||||||01|2020-10-20|2020-10-21
Y311|42|资深部经理一级|6||2|1|1|||||||01|2020-10-20|2020-10-21
M152|33|首席理财经理二级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
Y331|45|功勋部经理一级|6||2|1|1|||||||01|2020-10-20|2020-10-21
R114|0|财富管理专员四级|8||||||||||||2020-10-20|2020-10-21
W200|0|筹备财富总监|8||||||||||||2020-10-20|2020-10-21
D122|6|资深专员二级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
M101|19|理财经理|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
M121|23|高级理财经理一级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
N206|15|一级营业部经理|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Z310|2|观察期部经理|A|1|2|||||||||01|2020-10-20|2020-10-21
T110|1|见习期督管专员|7||0|1|0|||||||01|2020-10-20|2020-10-21
Z222|1|高级业务主管二级|A|1|1|||||||||01|2020-10-20|2020-10-21
M113|22|中级理财经理三级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
M613|53|高级督导|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
Q133|0|资深渠道经理三级|3||||||||||||2020-10-20|2020-10-21
A323|19|首席功勋总监|1||2|2|1|1|0|1|0|||01|2020-10-20|2020-10-21
B111|2|客户经理一级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
R321|2|高级营业区总监一级|8||||||||||||2020-10-20|2020-10-21
R113|0|财富管理专员三级|8||||||||||||2020-10-20|2020-10-21
S160|9|资深客户服务专员（观察期）|A|0|0|1|1|1|0|1|2|1||01|2020-10-20|2020-10-21
T210|22|观察期督管主管|7||1|1|1|||||||01|2020-10-20|2020-10-21
C205|15|分部经理五级|2|0|1|2|1|1|0|1|1|||02|2020-10-20|2020-10-21
H303|8|资深直销经理三级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
L411|30|初级督训一级|4||3|1|1|||||||01|2020-10-20|2020-10-21
Q223|1|高级部经理三级|3||||||||||||2020-10-20|2020-10-21
Q421|2|副总监|3||||||||||||2020-10-20|2020-10-21
S231|16|高级客户服务经理|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
Y143|10|客户经理三级|6||0|1|1|||||||01|2020-10-20|2020-10-21
Z413|2|业务总监三级|A|1|3|||||||||01|2020-10-20|2020-10-21
Z422|3|高级业务总监二级|A|1|3|||||||||01|2020-10-20|2020-10-21
C202|12|分部经理二级|2|0|1|2|1|1|0|1|1|||02|2020-10-20|2020-10-21
D205|15|分部经理五级|2|0|1|2|1|1|0||1|||03|2020-10-20|2020-10-21
Y332|46|功勋部经理二级|6||2|1|1|||||||01|2020-10-20|2020-10-21
L303|41|部经理三级|4||2|1|1|||||||01|2020-10-20|2020-10-21
F113|4|客户经理三级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
H403|11|高级直销经理三级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
L111|1|见习期服务专员|4||0|1|0|||||||01|2020-10-20|2020-10-21
T213|15|督管主管三级|7||1|1|1|||||||01|2020-10-20|2020-10-21
Z212|3|业务主管二级|A|1|1|||||||||01|2020-10-20|2020-10-21
W213|0|财富总监二级|8||||||||||||2020-10-20|2020-10-21
Q111|0|渠道经理一级|3||||||||||||2020-10-20|2020-10-21
Y312|43|资深部经理二级|6||2|1|1|||||||01|2020-10-20|2020-10-21
Y411|30|初级督训一级|6||3|1|1|||||||01|2020-10-20|2020-10-21
Z223|2|高级业务主管三级|A|1|1|||||||||01|2020-10-20|2020-10-21
Z322|2|高级部经理二级|A|1|2|||||||||01|2020-10-20|2020-10-21
B113|4|客户经理三级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
D201|11|分部经理一级|2|0|1|2|0|1|0||1|||03|2020-10-20|2020-10-21
Q212|1|部经理二级|3||||||||||||2020-10-20|2020-10-21
M133|28|资深理财经理三级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
X200|7|财富营业部助理|8|M|1|||||||||01|2020-10-20|2020-10-21
D131|8|高级专员一级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
R116|0|财富管理专员六级|8||||||||||||2020-10-20|2020-10-21
Y400|29|见习督训|6||3|1|0|||||||01|2020-10-20|2020-10-21
N205|14|二级营业部经理|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Z104|4|中级理财规划师|9||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
L311|42|资深部经理一级|4||2|1|1|||||||01|2020-10-20|2020-10-21
M305|40|资深经理|3|0|1|1|1|0|0|1|1||||2020-10-20|2020-10-21
R212|1|营业部经理二级|8||||||||||||2020-10-20|2020-10-21
T231|19|高级督管主管一级|7||1|1|1|||||||01|2020-10-20|2020-10-21
Z311|2|部经理一级|A|1|2|||||||||01|2020-10-20|2020-10-21
Q441|2|高级总监|3||||||||||||2020-10-20|2020-10-21
R322|2|高级营业区总监二级|8||||||||||||2020-10-20|2020-10-21
L231|22|高级业务主管一级|4||1|1|1|||||||01|2020-10-20|2020-10-21
G102|0|渠道经理|3||||||||||||2020-10-20|2020-10-21
W131|0|资深财富经理一级|8||||||||||||2020-10-20|2020-10-21
W212|0|财富总监一级（观察期）|8||||||||||||2020-10-20|2020-10-21
W231|0|资深财富总监一级|8||||||||||||2020-10-20|2020-10-21
A302|11|营业部经理|1||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
E122|8|高级客户经理二级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
F122|6|高级客户经理二级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
L433|38|高级督训三级|4||3|1|1|||||||01|2020-10-20|2020-10-21
M132|27|资深理财经理二级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
S241|18|资深客户服务经理|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
Y141|8|客户经理一级|6||0|1|1|||||||01|2020-10-20|2020-10-21
T123|4|督管专员三级|7||0|1|1|||||||01|2020-10-20|2020-10-21
L232|23|高级业务主管二级|4||1|1|1|||||||01|2020-10-20|2020-10-21
Q321|2|中级督导|3||||||||||||2020-10-20|2020-10-21
T232|20|高级督管主管二级|7||1|1|1|||||||01|2020-10-20|2020-10-21
Z143|3|资深客户经理三级|A|1|0|||||||||01|2020-10-20|2020-10-21
R312|2|营业区总监二级|8||||||||||||2020-10-20|2020-10-21
C133|10|高级客户经理三级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
N105|5|中级一级财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
S120|1|初级客户服务专员（观察期）|A|0|0|1|0|0|0|1|1|1||01|2020-10-20|2020-10-21
A102|2|降级营销员|1||0|1|0|1|0|1|0|||01|2020-10-20|2020-10-21
Q233|1|资深部经理三级|3||||||||||||2020-10-20|2020-10-21
Y200|15|见习期业务主管|6||1|1|0|||||||01|2020-10-20|2020-10-21
R115|0|财富管理专员五级|8||||||||||||2020-10-20|2020-10-21
Z313|2|部经理三级|A|1|2|||||||||01|2020-10-20|2020-10-21
S221|14|中级客户服务经理|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
D133|10|高级专员三级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
E102|2|客户经理二级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
F133|10|资深客户经理三级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
L423|35|中级督训三级|4||3|1|1|||||||01|2020-10-20|2020-10-21
Y151|11|高级客户经理一级|6||0|1|1|||||||01|2020-10-20|2020-10-21
Y233|24|高级业务主管三级|6||1|1|1|||||||01|2020-10-20|2020-10-21
M143|31|功勋理财经理三级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
Y210|28|观察期业务主管|6||1|1|1|||||||01|2020-10-20|2020-10-21
Q132|0|资深渠道经理二级|3||||||||||||2020-10-20|2020-10-21
M301|36|助理经理|3|0|1|1|1|0|0|1|1||||2020-10-20|2020-10-21
L312|43|资深部经理二级|4||2|1|1|||||||01|2020-10-20|2020-10-21
N202|11|筹备营业部经理|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
L421|33|中级督训一级|4||3|1|1|||||||01|2020-10-20|2020-10-21
Q401|2|观察期总监|3||||||||||||2020-10-20|2020-10-21
R201|1|观察期营业部经理|8||||||||||||2020-10-20|2020-10-21
Z423|2|高级业务总监三级|A|1|3|||||||||01|2020-10-20|2020-10-21
N204|13|三级营业部经理|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
R136|0|资深财富管理专员六级|8||||||||||||2020-10-20|2020-10-21
X221|9|观察期营业部总监|8|M|1|||||||||01|2020-10-20|2020-10-21
Y241|25|功勋业务主管一级|6||1|1|1|||||||01|2020-10-20|2020-10-21
L141|8|客户经理一级|4||0|1|1|||||||01|2020-10-20|2020-10-21
W113|0|财富经理二级|8||||||||||||2020-10-20|2020-10-21
A202|8|高级业务经理|1||1|1|1|1|0|1|2|||01|2020-10-20|2020-10-21
F303|16|银行业务分部负责人（经理）|3|0|2|2|1|0|0|1|0||||2020-10-20|2020-10-21
M612|52|中级督导|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
N203|12|四级营业部经理|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
T222|17|资深督管主管二级|7||1|1|1|||||||01|2020-10-20|2020-10-21
Y120|14|观察期服务专员|6||0|1|1|||||||01|2020-10-20|2020-10-21
M303|38|经理|3|0|1|1|1|0|0|1|1||||2020-10-20|2020-10-21
R122|0|高级财富管理专员二级|8||||||||||||2020-10-20|2020-10-21
Y153|13|高级客户经理三级|6||0|1|1|||||||01|2020-10-20|2020-10-21
G300|0|观察期督导|3||||||||||||2020-10-20|2020-10-21
R137|0|资深财富管理专员七级|8||||||||||||2020-10-20|2020-10-21
W132|0|资深财富经理二级|8||||||||||||2020-10-20|2020-10-21
Y321|45|高级部经理一级|6||2|1|1|||||||01|2020-10-20|2020-10-21
R111|0|财富管理专员一级|8||||||||||||2020-10-20|2020-10-21
S121|2|初级客户服务专员|A|0|0|1|0|1|0|1|0|1||01|2020-10-20|2020-10-21
X300|13|财富营业区助理|8|M|2|||||||||01|2020-10-20|2020-10-21
Y242|26|功勋业务主管二级|6||1|1|1|||||||01|2020-10-20|2020-10-21
Q311|2|初级督导|3||||||||||||2020-10-20|2020-10-21
F201|11|银行业务组负责人（主任助理）|3|0|1|1|1|0|0|1|1||||2020-10-20|2020-10-21
G200|0|观察期部经理|3||||||||||||2020-10-20|2020-10-21
L410|52|观察期督训|4||3|1|1|||||||01|2020-10-20|2020-10-21
S151|8|高级二级客户服务专员|A|0|0|1|1|1|0|1|2|1||01|2020-10-20|2020-10-21
X341|18|资深财富营业区总监|8|M|2|||||||||01|2020-10-20|2020-10-21
K111|1|综合柜员|10||0|1|1|1|0||1|||01|2020-10-20|2020-10-21
Y413|32|初级督训三级|6||3|1|1|||||||01|2020-10-20|2020-10-21
L313|44|资深部经理三级|4||2|1|1|||||||01|2020-10-20|2020-10-21
M131|26|资深理财经理一级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
Q431|2|总监|3||||||||||||2020-10-20|2020-10-21
R134|0|资深财富管理专员四级|8||||||||||||2020-10-20|2020-10-21
Y131|5|资深服务专员一级|6||0|1|1|||||||01|2020-10-20|2020-10-21
A322|18|高级功勋总监|1||2|2|1|1|0|1|0|||01|2020-10-20|2020-10-21
F121|5|高级客户经理一级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
G201|0|新筹部经理|3||||||||||||2020-10-20|2020-10-21
F203|13|银行业务组负责人（主任）|3|0|1|1|1|0|0|1|0||||2020-10-20|2020-10-21
L331|45|功勋部经理一级|4||2|1|1|||||||01|2020-10-20|2020-10-21
X411|19|首席财富市场总监|8|M|2|||||||||01|2020-10-20|2020-10-21
Y422|34|中级督训二级|6||3|1|1|||||||01|2020-10-20|2020-10-21
E103|3|客户经理三级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
L200|15|见习期业务主管|4||1|1|0|||||||01|2020-10-20|2020-10-21
Z200|2|见习业务主管|A|1|1|||||||||01|2020-10-20|2020-10-21
F101|1|专管员|3|0|0|1|0|0|0|1|1||||2020-10-20|2020-10-21
L121|2|服务专员一级|4||0|1|1|||||||01|2020-10-20|2020-10-21
M302|37|副经理|3|0|1|1|1|0|0|1|1||||2020-10-20|2020-10-21
R311|2|营业区总监一级|8||||||||||||2020-10-20|2020-10-21
Y431|36|高级督训一级|6||3|1|1|||||||01|2020-10-20|2020-10-21
A203|9|资深业务经理|1||1|1|1|1|0|1|2|||01|2020-10-20|2020-10-21
M404|44|高级业务总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
S130|3|中级客户服务专员（观察期）|A|0|0|1|1|1|0|1|1|1||01|2020-10-20|2020-10-21
R222|1|高级营业部经理二级|8||||||||||||2020-10-20|2020-10-21
B122|6|资深客户经理二级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Y301|39|部经理一级|6||2|1|1|||||||01|2020-10-20|2020-10-21
Y423|35|中级督训三级|6||3|1|1|||||||01|2020-10-20|2020-10-21
G204|1|资深部经理|3||||||||||||2020-10-20|2020-10-21
G404|2|资深总监|3||||||||||||2020-10-20|2020-10-21
L413|32|初级督训三级|4||3|1|1|||||||01|2020-10-20|2020-10-21
L603|61|总监三级|4||5|1|1|||||||01|2020-10-20|2020-10-21
Z105|5|高级理财规划师|9||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Z312|1|部经理二级|A|1|2|||||||||01|2020-10-20|2020-10-21
Z411|2|业务总监一级|A|1|3|||||||||01|2020-10-20|2020-10-21
D101|1|见习专员|2|0|0|1|0|0|0||1|||03|2020-10-20|2020-10-21
F112|3|客户经理二级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
M151|32|首席理财经理一级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
W133|0|资深财富经理三级|8||||||||||||2020-10-20|2020-10-21
X211|8|筹备财富营业部总监|8|M|1|||||||||01|2020-10-20|2020-10-21
G302|2|高级督导|3||||||||||||2020-10-20|2020-10-21
N102|2|助理财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
L142|9|客户经理二级|4||0|1|1|||||||01|2020-10-20|2020-10-21
A303|12|高级营业部经理|1||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
L300|51|观察期部经理|4||2|1|1|||||||01|2020-10-20|2020-10-21
N207|16|资深营业部总监|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Y221|19|资深业务主管一级|6||1|1|1|||||||01|2020-10-20|2020-10-21
Z410|1|观察期总监|A|1|3|||||||||01|2020-10-20|2020-10-21
Q143|0|首席渠道经理三级|3||||||||||||2020-10-20|2020-10-21
L223|21|资深业务主管三级|4||1|1|1|||||||01|2020-10-20|2020-10-21
L120|14|观察期服务专员|4||0|1|1|||||||01|2020-10-20|2020-10-21
T133|7|资深督管专员三级|7||0|1|1|||||||01|2020-10-20|2020-10-21
Y333|47|功勋部经理三级|6||2|1|1|||||||01|2020-10-20|2020-10-21
L611|62|资深总监一级|4||5|1|1|||||||01|2020-10-20|2020-10-21
M507|47|副培训总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
S230|15|高级客户服务经理（观察期）|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
Z210|1|观察期业务主管|A|1|1|||||||||01|2020-10-20|2020-10-21
L302|40|部经理二级|4||2|1|1|||||||01|2020-10-20|2020-10-21
Z122|2|客户经理二级|A|1|0|||||||||01|2020-10-20|2020-10-21
N109|9|功勋财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Q211|1|部经理一级|3||||||||||||2020-10-20|2020-10-21
D204|14|分部经理四级|2|0|1|2|1|1|0||1|||03|2020-10-20|2020-10-21
W122|0|高级财富经理二级|8||||||||||||2020-10-20|2020-10-21
Y432|37|高级督训二级|6||3|1|1|||||||01|2020-10-20|2020-10-21
T141|8|高级督管专员一级|7||0|1|1|||||||01|2020-10-20|2020-10-21
B202|12|分部经理二级|2|0|1|2|1|1|0|1|1|||01|2020-10-20|2020-10-21
N106|6|中级二级财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
G100|0|观察期渠道经理|3||||||||||||2020-10-20|2020-10-21
L322|46|高级部经理二级|4||2|1|1|||||||01|2020-10-20|2020-10-21
Z204|10|资深业务组主管|9||1|1|1|1|0|1|2|||01|2020-10-20|2020-10-21
D202|12|分部经理二级|2|0|1|2|1|1|0||1|||03|2020-10-20|2020-10-21
M090|17|助理理财经理(*)|3|0|0|1|0|0|0|1|0||||2020-10-20|2020-10-21
M403|43|业务总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
R211|1|营业部经理一级|8||||||||||||2020-10-20|2020-10-21
L332|46|功勋部经理二级|4||2|1|1|||||||01|2020-10-20|2020-10-21
Q301|2|观察期督导|3||||||||||||2020-10-20|2020-10-21
D112|3|正式专员二级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
G202|1|部经理|3||||||||||||2020-10-20|2020-10-21
Q411|2|助理总监|3||||||||||||2020-10-20|2020-10-21
L132|6|资深服务专员二级|4||0|1|1|||||||01|2020-10-20|2020-10-21
T211|13|督管主管一级|7||1|1|1|||||||01|2020-10-20|2020-10-21
C121|5|资深客户经理一级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
Z133|2|高级客户经理三级|A|1|0|||||||||01|2020-10-20|2020-10-21
Y121|2|服务专员一级|6||0|1|1|||||||01|2020-10-20|2020-10-21
Z141|3|资深客户经理一级|A|1|0|||||||||01|2020-10-20|2020-10-21
Z203|9|高级业务组主管|9||1|1|1|1|0|1|2|||01|2020-10-20|2020-10-21
R213|1|营业部经理三级|8||||||||||||2020-10-20|2020-10-21
S161|10|资深客户服务专员|A|0|0|1|1|1|0|1|2|1||01|2020-10-20|2020-10-21
M153|34|首席理财经理三级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
W211|0|财富总监一级|8||||||||||||2020-10-20|2020-10-21
E121|7|高级客户经理一级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
S111|0|见习客户服务专员|A|0|0|1|1|1|0|0|1|0||01|2020-10-20|2020-10-21
L242|26|功勋业务主管二级|4||1|1|1|||||||01|2020-10-20|2020-10-21
R117|0|财富管理专员七级|8||||||||||||2020-10-20|2020-10-21
R223|1|高级营业部经理三级|8||||||||||||2020-10-20|2020-10-21
Z304|14|资深业务部经理|9||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
M510|50|资深培训总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
R232|1|资深营业部经理二级|8||||||||||||2020-10-20|2020-10-21
T131|5|资深督管专员一级|7||0|1|1|||||||01|2020-10-20|2020-10-21
X131|4|高级财富经理|8|S|0|||||||||01|2020-10-20|2020-10-21
Y223|21|资深业务主管三级|6||1|1|1|||||||01|2020-10-20|2020-10-21
A313|16|资深区域总监|1||2|2|1|1|0|1|0|||01|2020-10-20|2020-10-21
F132|9|资深客户经理二级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
H101|1|见习直销专员|5||||0|0|0|1|1||||2020-10-20|2020-10-21
M506|46|助理培训总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
N301|18|四级营业区总监|8||2|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
X222|10|财富营业部总监|8|M|1|||||||||01|2020-10-20|2020-10-21
